fecha,dia,primero,segundo,yearprimera,yearsegundo
2009-11-14,14,20.8,20.6,2009,1992
1963-11-15,15,24.4,22.4,1963,1975
2009-11-16,16,23.5,20.6,2009,1995
1990-11-17,17,22.2,21.8,1990,2009
1994-11-18,18,19.5,18.8,1994,2006
2015-11-19,19,20.8,19.5,2015,1990
1995-11-20,20,19.9,19,1995,2015
1972-11-21,21,20.7,20.2,1972,2006
1984-11-22,22,20.8,19,1984,2009
1984-11-23,23,21,20.5,1984,2006
2006-11-24,24,20.8,18.6,2006,2014
1992-11-25,25,21.5,19.9,1992,1952
1992-11-26,26,20.6,20.3,1992,1952
1983-11-27,27,21.6,21,1983,2000
1952-11-28,28,19.1,18.8,1952,1954
1970-11-29,29,19.7,17.6,1970,1975
1996-11-30,30,18.2,18,1996,1954
1976-12-01,1,19.2,18.4,1976,1966
1976-12-02,2,19,17,1976,1952
1992-12-03,3,17.7,17.6,1992,1959
2006-12-04,4,20.5,18.5,2006,2018
1994-12-05,5,18.7,18,1994,1965
1954-12-06,6,17.5,17.4,1954,1965
2000-12-07,7,21.6,18.4,2000,1976
2010-12-08,8,22,18.4,2010,1978
1978-12-09,9,21.6,17.2,1978,1981
1982-12-10,10,18.4,18.3,1982,1961
1979-12-11,11,18.4,18.2,1979,1981
1981-12-12,12,19.6,19.2,1981,1998
1981-12-13,13,21.8,19.8,1981,1978
1989-12-14,14,20,18.6,1989,1981
1989-12-15,15,21.5,18.8,1989,1981
1989-12-16,16,20.4,19.6,1989,1987
1987-12-17,17,21,17.8,1987,1989
1989-12-18,18,18,17,1989,1997
1987-12-19,19,19.2,15.7,1987,1997
2012-12-20,20,17.4,17.2,2012,1993
2012-12-21,21,17.3,16.4,2012,1984
1968-12-22,22,17.2,16.8,1968,1952
1983-12-23,23,18,18,1983,1995
1995-12-24,24,20.2,17.8,1995,2009
1995-12-25,25,18.6,18.5,1995,2002
1999-12-26,26,19.4,18.4,1999,1959
1999-12-27,27,20.9,17.8,1999,1978
2012-12-28,28,15.5,15.4,2012,1958
1978-12-29,29,17,16.3,1978,1990
1981-12-30,30,20.5,19,1981,2009
1994-12-31,31,19.2,17.4,1994,1961
