date,month,city,day,temp,year
1953-11-23,Noviembre,Jerez,23,22.8,1953
1973-11-23,Noviembre,Jerez,23,22.8,1973
2014-11-23,Noviembre,Jerez,23,22.8,2014
1980-11-23,Noviembre,Jerez,23,22,1980
2001-11-23,Noviembre,Jerez,23,21.8,2001
1970-11-23,Noviembre,Jerez,23,21.6,1970
2017-11-24,Noviembre,Jerez,24,27,2017
1981-11-24,Noviembre,Jerez,24,24,1981
2009-11-24,Noviembre,Jerez,24,23.8,2009
1973-11-24,Noviembre,Jerez,24,23,1973
1994-11-24,Noviembre,Jerez,24,22.8,1994
2004-11-24,Noviembre,Jerez,24,22.3,2004
2011-11-24,Noviembre,Jerez,24,22.3,2011
1952-11-24,Noviembre,Jerez,24,21.8,1952
1968-11-24,Noviembre,Jerez,24,21.8,1968
1972-11-24,Noviembre,Jerez,24,21.6,1972
2017-11-25,Noviembre,Jerez,25,24.3,2017
1994-11-25,Noviembre,Jerez,25,23.2,1994
1981-11-25,Noviembre,Jerez,25,23,1981
1972-11-25,Noviembre,Jerez,25,22.8,1972
1984-11-25,Noviembre,Jerez,25,22.8,1984
1986-11-25,Noviembre,Jerez,25,22.4,1986
1964-11-25,Noviembre,Jerez,25,22.2,1964
1952-11-25,Noviembre,Jerez,25,22,1952
1953-11-25,Noviembre,Jerez,25,22,1953
1973-11-25,Noviembre,Jerez,25,21.8,1973
1981-11-26,Noviembre,Jerez,26,24,1981
2017-11-26,Noviembre,Jerez,26,23.5,2017
1970-11-26,Noviembre,Jerez,26,23,1970
1991-11-26,Noviembre,Jerez,26,23,1991
1983-11-26,Noviembre,Jerez,26,22.6,1983
1974-11-26,Noviembre,Jerez,26,22,1974
1984-11-26,Noviembre,Jerez,26,22,1984
1992-11-26,Noviembre,Jerez,26,22,1992
1994-11-26,Noviembre,Jerez,26,22,1994
2012-11-26,Noviembre,Jerez,26,21.6,2012
1981-11-27,Noviembre,Jerez,27,23.6,1981
2000-11-27,Noviembre,Jerez,27,23.3,2000
1970-11-27,Noviembre,Jerez,27,23.2,1970
1974-11-27,Noviembre,Jerez,27,23.2,1974
1984-11-27,Noviembre,Jerez,27,22.6,1984
2017-11-27,Noviembre,Jerez,27,22.6,2017
1992-11-27,Noviembre,Jerez,27,22.5,1992
1955-11-27,Noviembre,Jerez,27,21.6,1955
2015-11-27,Noviembre,Jerez,27,21.5,2015
2004-11-27,Noviembre,Jerez,27,21.4,2004
2000-11-28,Noviembre,Jerez,28,24.3,2000
1974-11-28,Noviembre,Jerez,28,24,1974
1981-11-28,Noviembre,Jerez,28,23,1981
2004-11-28,Noviembre,Jerez,28,21.8,2004
2015-11-28,Noviembre,Jerez,28,21.8,2015
1970-11-28,Noviembre,Jerez,28,21.6,1970
1998-11-28,Noviembre,Jerez,28,21.3,1998
1991-11-28,Noviembre,Jerez,28,21.2,1991
1955-11-28,Noviembre,Jerez,28,21,1955
1992-11-28,Noviembre,Jerez,28,21,1992
2015-11-29,Noviembre,Jerez,29,22.7,2015
1979-11-29,Noviembre,Jerez,29,22,1979
1994-11-29,Noviembre,Jerez,29,21.9,1994
1953-11-29,Noviembre,Jerez,29,21.8,1953
1974-11-29,Noviembre,Jerez,29,21.6,1974
1983-11-29,Noviembre,Jerez,29,21.6,1983
1952-11-29,Noviembre,Jerez,29,21.2,1952
1955-11-29,Noviembre,Jerez,29,21,1955
1981-11-29,Noviembre,Jerez,29,21,1981
1986-11-29,Noviembre,Jerez,29,21,1986
1953-11-30,Noviembre,Jerez,30,23.4,1953
1983-11-30,Noviembre,Jerez,30,23.2,1983
2015-11-30,Noviembre,Jerez,30,22.6,2015
1994-11-30,Noviembre,Jerez,30,22.5,1994
2011-11-30,Noviembre,Jerez,30,21.8,2011
1952-11-30,Noviembre,Jerez,30,21.3,1952
2006-11-30,Noviembre,Jerez,30,21.1,2006
1974-11-30,Noviembre,Jerez,30,21,1974
1979-11-30,Noviembre,Jerez,30,21,1979
1981-11-30,Noviembre,Jerez,30,21,1981
1961-05-01,Mayo,Jerez,1,32.6,1961
2014-05-01,Mayo,Jerez,1,32.2,2014
1992-05-01,Mayo,Jerez,1,31.5,1992
2019-05-01,Mayo,Jerez,1,30.6,2019
2015-05-01,Mayo,Jerez,1,30.5,2015
1995-05-01,Mayo,Jerez,1,30.1,1995
2016-05-01,Mayo,Jerez,1,29.3,2016
1964-05-01,Mayo,Jerez,1,29.2,1964
1994-05-01,Mayo,Jerez,1,28.8,1994
2006-05-01,Mayo,Jerez,1,27.9,2006
2014-05-02,Mayo,Jerez,2,33.7,2014
2015-05-02,Mayo,Jerez,2,32.4,2015
1994-05-02,Mayo,Jerez,2,32,1994
1961-05-02,Mayo,Jerez,2,30,1961
2019-05-02,Mayo,Jerez,2,29.5,2019
1995-05-02,Mayo,Jerez,2,29,1995
2016-05-02,Mayo,Jerez,2,28.5,2016
2017-05-02,Mayo,Jerez,2,28.2,2017
2006-05-02,Mayo,Jerez,2,27.7,2006
1964-05-02,Mayo,Jerez,2,27.4,1964
1961-05-03,Mayo,Jerez,3,33.5,1961
1994-05-03,Mayo,Jerez,3,31.6,1994
2015-05-03,Mayo,Jerez,3,31.3,2015
2014-05-03,Mayo,Jerez,3,31.2,2014
2016-05-03,Mayo,Jerez,3,30.2,2016
1956-05-03,Mayo,Jerez,3,29.5,1956
2005-05-03,Mayo,Jerez,3,29.5,2005
2003-05-03,Mayo,Jerez,3,28.8,2003
2017-05-03,Mayo,Jerez,3,28.8,2017
1966-05-03,Mayo,Jerez,3,28,1966
1965-05-04,Mayo,Jerez,4,31.8,1965
2014-05-04,Mayo,Jerez,4,31.5,2014
1964-05-04,Mayo,Jerez,4,31.4,1964
2005-05-04,Mayo,Jerez,4,30.4,2005
1955-05-04,Mayo,Jerez,4,30,1955
1961-05-04,Mayo,Jerez,4,29.8,1961
1995-05-04,Mayo,Jerez,4,29.6,1995
2016-05-04,Mayo,Jerez,4,29.2,2016
1966-05-04,Mayo,Jerez,4,29,1966
2013-05-04,Mayo,Jerez,4,28.9,2013
1964-05-05,Mayo,Jerez,5,34,1964
1965-05-05,Mayo,Jerez,5,32.8,1965
1955-05-05,Mayo,Jerez,5,32.2,1955
2014-05-05,Mayo,Jerez,5,31.9,2014
1994-05-05,Mayo,Jerez,5,31.5,1994
1966-05-05,Mayo,Jerez,5,31,1966
1962-05-05,Mayo,Jerez,5,30.8,1962
2013-05-05,Mayo,Jerez,5,30.5,2013
2009-05-05,Mayo,Jerez,5,30.1,2009
2008-05-05,Mayo,Jerez,5,29.4,2008
2014-05-06,Mayo,Jerez,6,33.5,2014
1964-05-06,Mayo,Jerez,6,31.6,1964
1965-05-06,Mayo,Jerez,6,31,1965
2008-05-06,Mayo,Jerez,6,30.9,2008
2013-05-06,Mayo,Jerez,6,30.8,2013
1962-05-06,Mayo,Jerez,6,30,1962
1994-05-06,Mayo,Jerez,6,30,1994
2005-05-06,Mayo,Jerez,6,29.7,2005
1954-05-06,Mayo,Jerez,6,29.4,1954
1989-05-06,Mayo,Jerez,6,29.4,1989
2013-05-07,Mayo,Jerez,7,33.3,2013
1965-05-07,Mayo,Jerez,7,32.2,1965
1958-05-07,Mayo,Jerez,7,32,1958
1962-05-07,Mayo,Jerez,7,32,1962
2014-05-07,Mayo,Jerez,7,31.2,2014
2015-05-07,Mayo,Jerez,7,30.4,2015
1954-05-07,Mayo,Jerez,7,30.2,1954
1955-05-07,Mayo,Jerez,7,30,1955
2005-05-07,Mayo,Jerez,7,29.8,2005
2017-05-07,Mayo,Jerez,7,29.8,2017
1962-05-08,Mayo,Jerez,8,33,1962
1958-05-08,Mayo,Jerez,8,32.5,1958
1965-05-08,Mayo,Jerez,8,32,1965
2007-05-08,Mayo,Jerez,8,32,2007
2013-05-08,Mayo,Jerez,8,31.3,2013
2017-05-08,Mayo,Jerez,8,31,2017
1961-05-08,Mayo,Jerez,8,29.8,1961
1955-05-08,Mayo,Jerez,8,29.6,1955
2005-05-08,Mayo,Jerez,8,29.4,2005
2009-05-08,Mayo,Jerez,8,29.2,2009
1965-05-09,Mayo,Jerez,9,34.6,1965
1958-05-09,Mayo,Jerez,9,34,1958
2012-05-09,Mayo,Jerez,9,33.7,2012
2015-05-09,Mayo,Jerez,9,33.2,2015
2013-05-09,Mayo,Jerez,9,31.6,2013
2007-05-09,Mayo,Jerez,9,31.5,2007
2006-05-09,Mayo,Jerez,9,31.2,2006
1956-05-09,Mayo,Jerez,9,31,1956
1960-05-09,Mayo,Jerez,9,31,1960
1961-05-09,Mayo,Jerez,9,31,1961
1965-05-10,Mayo,Jerez,10,34.8,1965
1958-05-10,Mayo,Jerez,10,34,1958
2012-05-10,Mayo,Jerez,10,34,2012
2014-05-10,Mayo,Jerez,10,33.9,2014
2015-05-10,Mayo,Jerez,10,33.3,2015
1999-05-10,Mayo,Jerez,10,32.1,1999
1956-05-10,Mayo,Jerez,10,32,1956
2013-05-10,Mayo,Jerez,10,31.8,2013
1977-05-10,Mayo,Jerez,10,31.6,1977
1961-05-10,Mayo,Jerez,10,31.4,1961
2014-05-11,Mayo,Jerez,11,36.5,2014
1999-05-11,Mayo,Jerez,11,36.1,1999
2019-05-11,Mayo,Jerez,11,35.4,2019
1956-05-11,Mayo,Jerez,11,34,1956
1965-05-11,Mayo,Jerez,11,34,1965
2012-05-11,Mayo,Jerez,11,33.5,2012
1977-05-11,Mayo,Jerez,11,33,1977
2015-05-11,Mayo,Jerez,11,32,2015
2013-05-11,Mayo,Jerez,11,31.8,2013
1986-05-11,Mayo,Jerez,11,31.2,1986
1999-05-12,Mayo,Jerez,12,36.7,1999
2014-05-12,Mayo,Jerez,12,34.7,2014
2012-05-12,Mayo,Jerez,12,34.5,2012
2015-05-12,Mayo,Jerez,12,34.1,2015
1965-05-12,Mayo,Jerez,12,33.6,1965
2019-05-12,Mayo,Jerez,12,32.8,2019
1956-05-12,Mayo,Jerez,12,32,1956
1977-05-12,Mayo,Jerez,12,31.6,1977
1986-05-12,Mayo,Jerez,12,31.6,1986
1992-05-12,Mayo,Jerez,12,31.5,1992
2012-05-13,Mayo,Jerez,13,37.2,2012
2015-05-13,Mayo,Jerez,13,37,2015
1979-05-13,Mayo,Jerez,13,35.6,1979
1965-05-13,Mayo,Jerez,13,34.6,1965
2019-05-13,Mayo,Jerez,13,33.2,2019
2014-05-13,Mayo,Jerez,13,32.7,2014
2003-05-13,Mayo,Jerez,13,32.4,2003
1964-05-13,Mayo,Jerez,13,31.2,1964
2011-05-13,Mayo,Jerez,13,31.1,2011
1963-05-13,Mayo,Jerez,13,30.6,1963
2012-05-14,Mayo,Jerez,14,38,2012
2015-05-14,Mayo,Jerez,14,37.5,2015
1961-05-14,Mayo,Jerez,14,33.8,1961
2011-05-14,Mayo,Jerez,14,33.6,2011
2003-05-14,Mayo,Jerez,14,32.7,2003
2002-05-14,Mayo,Jerez,14,31.9,2002
1995-05-14,Mayo,Jerez,14,31.5,1995
1964-05-14,Mayo,Jerez,14,31.4,1964
1963-05-14,Mayo,Jerez,14,31.2,1963
2019-05-14,Mayo,Jerez,14,31.1,2019
2012-05-15,Mayo,Jerez,15,38.2,2012
2019-05-15,Mayo,Jerez,15,35,2019
1959-05-15,Mayo,Jerez,15,33,1959
1963-05-15,Mayo,Jerez,15,32.4,1963
1961-05-15,Mayo,Jerez,15,32.2,1961
1964-05-15,Mayo,Jerez,15,32.2,1964
1979-05-15,Mayo,Jerez,15,31.4,1979
2017-05-15,Mayo,Jerez,15,31.3,2017
2002-05-15,Mayo,Jerez,15,31.2,2002
1957-05-15,Mayo,Jerez,15,31,1957
2006-05-16,Mayo,Jerez,16,34.1,2006
2015-05-16,Mayo,Jerez,16,33.9,2015
1964-05-16,Mayo,Jerez,16,33.2,1964
1957-05-16,Mayo,Jerez,16,33,1957
1955-05-16,Mayo,Jerez,16,32.6,1955
1979-05-16,Mayo,Jerez,16,32.2,1979
1992-05-16,Mayo,Jerez,16,32.2,1992
2017-05-16,Mayo,Jerez,16,32,2017
1989-05-16,Mayo,Jerez,16,31.6,1989
2012-05-16,Mayo,Jerez,16,31.5,2012
2006-05-17,Mayo,Jerez,17,35.7,2006
1992-05-17,Mayo,Jerez,17,32.8,1992
2007-05-17,Mayo,Jerez,17,32.6,2007
2017-05-17,Mayo,Jerez,17,32.5,2017
1958-05-17,Mayo,Jerez,17,32,1958
1964-05-17,Mayo,Jerez,17,31.8,1964
1989-05-17,Mayo,Jerez,17,31.8,1989
2015-05-17,Mayo,Jerez,17,31.5,2015
1968-05-17,Mayo,Jerez,17,31.4,1968
2012-05-17,Mayo,Jerez,17,30.9,2012
2007-05-18,Mayo,Jerez,18,35.1,2007
1992-05-18,Mayo,Jerez,18,33.4,1992
1964-05-18,Mayo,Jerez,18,33,1964
1961-05-18,Mayo,Jerez,18,32.2,1961
2003-05-18,Mayo,Jerez,18,32.2,2003
2006-05-18,Mayo,Jerez,18,32,2006
2015-05-18,Mayo,Jerez,18,31.6,2015
1989-05-18,Mayo,Jerez,18,31.4,1989
1995-05-18,Mayo,Jerez,18,30.9,1995
1968-05-18,Mayo,Jerez,18,30.2,1968
2010-05-19,Mayo,Jerez,19,34.2,2010
2003-05-19,Mayo,Jerez,19,33.3,2003
2005-05-19,Mayo,Jerez,19,33.1,2005
2007-05-19,Mayo,Jerez,19,33.1,2007
2006-05-19,Mayo,Jerez,19,33,2006
1992-05-19,Mayo,Jerez,19,32.9,1992
1961-05-19,Mayo,Jerez,19,32,1961
1964-05-19,Mayo,Jerez,19,31.8,1964
1958-05-19,Mayo,Jerez,19,31.5,1958
1982-05-19,Mayo,Jerez,19,31,1982
2003-05-20,Mayo,Jerez,20,34,2003
1992-05-20,Mayo,Jerez,20,33.2,1992
2005-05-20,Mayo,Jerez,20,32.7,2005
2006-05-20,Mayo,Jerez,20,32.4,2006
1982-05-20,Mayo,Jerez,20,32.2,1982
1953-05-20,Mayo,Jerez,20,31.6,1953
2017-05-20,Mayo,Jerez,20,31.4,2017
2016-05-20,Mayo,Jerez,20,31.1,2016
1995-05-20,Mayo,Jerez,20,30.5,1995
1967-05-20,Mayo,Jerez,20,30.4,1967
2006-05-21,Mayo,Jerez,21,32.3,2006
2003-05-21,Mayo,Jerez,21,32,2003
1953-05-21,Mayo,Jerez,21,31.7,1953
1982-05-21,Mayo,Jerez,21,31.6,1982
1974-05-21,Mayo,Jerez,21,31.4,1974
2005-05-21,Mayo,Jerez,21,31.3,2005
2011-05-21,Mayo,Jerez,21,31.2,2011
1999-05-21,Mayo,Jerez,21,30.9,1999
1952-05-21,Mayo,Jerez,21,30.6,1952
1986-05-21,Mayo,Jerez,21,30.6,1986
1982-05-22,Mayo,Jerez,22,34.6,1982
1974-05-22,Mayo,Jerez,22,34.4,1974
1953-05-22,Mayo,Jerez,22,34.3,1953
1970-05-22,Mayo,Jerez,22,32.6,1970
2011-05-22,Mayo,Jerez,22,32.6,2011
1957-05-22,Mayo,Jerez,22,32,1957
2003-05-22,Mayo,Jerez,22,31.9,2003
1962-05-22,Mayo,Jerez,22,31.8,1962
1999-05-22,Mayo,Jerez,22,31.7,1999
2019-05-22,Mayo,Jerez,22,31.4,2019
1953-05-23,Mayo,Jerez,23,36.3,1953
2003-05-23,Mayo,Jerez,23,34.2,2003
2012-05-23,Mayo,Jerez,23,33.3,2012
2019-05-23,Mayo,Jerez,23,33.3,2019
1960-05-23,Mayo,Jerez,23,33,1960
1982-05-23,Mayo,Jerez,23,33,1982
2017-05-23,Mayo,Jerez,23,32.7,2017
1999-05-23,Mayo,Jerez,23,32.5,1999
2011-05-23,Mayo,Jerez,23,31.8,2011
2005-05-23,Mayo,Jerez,23,31.4,2005
1953-05-24,Mayo,Jerez,24,38,1953
1999-05-24,Mayo,Jerez,24,34.2,1999
1986-05-24,Mayo,Jerez,24,34,1986
2011-05-24,Mayo,Jerez,24,34,2011
2012-05-24,Mayo,Jerez,24,33.2,2012
