fecha,maxima,minima,tmedia
2016-11-05,15,9.4,12.2
2017-11-05,14.5,11,12.8
2018-11-05,18.2,11,14.6
1961-11-06,15,5,10
1962-11-06,14.6,5.6,10.1
1963-11-06,18.2,5,11.6
1964-11-06,14.6,7.8,11.2
1965-11-06,22,8.4,15.2
1966-11-06,14,10,12
1967-11-06,12,6,9
1968-11-06,21.2,10.2,15.7
1969-11-06,19.2,8.2,13.7
1970-11-06,17.4,14,15.7
1971-11-06,13,10,11.5
1972-11-06,15.2,11.5,13.4
1973-11-06,15,10,12.5
1974-11-06,15,8.6,11.8
1977-11-06,17.4,12,14.7
1978-11-06,22,7,14.5
1979-11-06,16.4,12,14.2
1980-11-06,9.8,3,6.4
1981-11-06,16.6,12.2,14.4
1982-11-06,21.6,11,16.3
1983-11-06,20.8,7.6,14.2
1984-11-06,17.6,6.8,12.2
1985-11-06,16.6,13,14.8
1986-11-06,16,6,11
1987-11-06,22.6,10,16.3
1988-11-06,21.6,11,16.3
1989-11-06,15.4,9,12.2
1990-11-06,13.6,4.6,9.1
1991-11-06,13.6,8.4,11
1992-11-06,16.6,9.3,13
1993-11-06,13.8,7.2,10.5
1994-11-06,19,7.2,13.1
1995-11-06,18.4,2,10.2
1996-11-06,21.2,9.4,15.3
1997-11-06,13,9.8,11.4
1998-11-06,15.2,5.9,10.6
1999-11-06,15.7,11.4,13.6
2000-11-06,14.8,9.8,12.3
2001-11-06,16.5,10,13.2
2002-11-06,17.5,13.2,15.4
2003-11-06,20.2,11,15.6
2004-11-06,15.3,10.6,13
2005-11-06,17.1,4.4,10.8
2006-11-06,24,12.5,18.2
2007-11-06,15.3,8.8,12
2008-11-06,17.4,10.8,14.1
2009-11-06,16,9.2,12.6
2010-11-06,18.2,14.8,16.5
2011-11-06,15.5,12.1,13.8
2012-11-06,14.9,8.2,11.6
2013-11-06,22.1,14.2,18.2
2014-11-06,17.6,10.1,13.8
2015-11-06,26.2,11.2,18.7
2016-11-06,9.9,7.5,8.7
2017-11-06,15.8,9.8,12.8
2018-11-06,17.9,11,14.4
1961-11-07,16,2,9
1962-11-07,16,6.2,11.1
1963-11-07,18.4,11,14.7
1964-11-07,16,6,11
1965-11-07,20,13,16.5
1966-11-07,13.2,9,11.1
1967-11-07,15.2,8,11.6
1968-11-07,17.4,10,13.7
1969-11-07,18.8,14,16.4
1970-11-07,15.6,8.4,12
1971-11-07,14,9,11.5
1972-11-07,20.4,10,15.2
1973-11-07,14,7.4,10.7
1974-11-07,14,5.5,9.8
1977-11-07,16.8,12,14.4
1978-11-07,20.8,17.4,19.1
1979-11-07,17.6,12.4,15
1980-11-07,13.8,4,8.9
1981-11-07,16.8,4.5,10.6
1982-11-07,18,12,15
1983-11-07,23,16,19.5
1984-11-07,18.8,12.4,15.6
1985-11-07,20,14,17
1986-11-07,17.6,3,10.3
1987-11-07,19.6,14.6,17.1
1988-11-07,24,17.4,20.7
1989-11-07,16,12.6,14.3
1990-11-07,18.8,5.6,12.2
1991-11-07,14,8.4,11.2
1992-11-07,15.6,13,14.3
1993-11-07,14.2,11.6,12.9
1994-11-07,19.2,12.3,15.8
1995-11-07,17.6,3.2,10.4
1996-11-07,19.2,12.2,15.7
1997-11-07,18,8,13
1998-11-07,19.5,4.5,12
1999-11-07,16.2,8,12.1
2000-11-07,13.2,8.1,10.6
2001-11-07,17.2,10.4,13.8
2002-11-07,16.6,11.4,14
2003-11-07,19.2,8.8,14
2004-11-07,14.6,10.5,12.6
2005-11-07,18.6,8.6,13.6
2006-11-07,23.6,12.8,18.2
2007-11-07,15.6,5.4,10.5
2008-11-07,13.9,9.8,11.8
2009-11-07,15.5,9.8,12.6
2010-11-07,14.8,9.5,12.2
2011-11-07,15.4,10.7,13
2012-11-07,13.8,3.6,8.7
2013-11-07,24.1,12.5,18.3
2014-11-07,18.8,12,15.4
2015-11-07,24,12,18
2016-11-07,9.8,6.3,8
2017-11-07,16,7.6,11.8
2018-11-07,17.2,7.6,12.4
1961-11-08,19,7,13
1962-11-08,10.4,8,9.2
1963-11-08,18.6,9.4,14
1964-11-08,16,5.4,10.7
1965-11-08,20.2,12,16.1
1966-11-08,12.4,9.4,10.9
1967-11-08,14,8.4,11.2
1968-11-08,17,11.4,14.2
1969-11-08,18.8,10.8,14.8
1970-11-08,16.2,8.6,12.4
1971-11-08,14.2,7.2,10.7
1972-11-08,15.2,10,12.6
1973-11-08,12.4,1.6,7
1974-11-08,16.2,5.7,11
1977-11-08,23.4,10,16.7
1978-11-08,19,12.6,15.8
1979-11-08,17.8,13.6,15.7
1980-11-08,14,9,11.5
1981-11-08,16,2,9
1982-11-08,19.4,12.5,16
1983-11-08,24,16.6,20.3
1984-11-08,16.4,8,12.2
1985-11-08,27,14,20.5
1986-11-08,14.2,8.4,11.3
1987-11-08,16.6,13,14.8
1988-11-08,21,17,19
1989-11-08,16,11.8,13.9
1990-11-08,23.6,15,19.3
1991-11-08,14.2,8,11.1
1992-11-08,15.6,13,14.3
1993-11-08,14.4,10.4,12.4
1994-11-08,21.8,14,17.9
1995-11-08,17.8,2.2,10
1996-11-08,16.4,11.8,14.1
1997-11-08,19.2,11.2,15.2
1998-11-08,24.2,17.6,20.9
1999-11-08,13.7,6.2,10
2000-11-08,13.6,8.4,11
2001-11-08,16.2,11.4,13.8
2002-11-08,16.6,12.2,14.4
2003-11-08,18.5,9,13.8
2004-11-08,15.6,11.6,13.6
2005-11-08,21.9,8.2,15
2006-11-08,19,11.5,15.2
2007-11-08,13.9,4.3,9.1
2008-11-08,18.8,9.6,14.2
2009-11-08,14.3,9.8,12
2010-11-08,15.9,9.5,12.7
2011-11-08,17.4,8.4,12.9
2012-11-08,19.1,11,15
2013-11-08,19.5,11.4,15.4
2014-11-08,17.7,10.2,14
2015-11-08,29.2,15.4,22.3
2016-11-08,13.5,8,10.8
2017-11-08,12,8.8,10.4
2018-11-08,19.8,7.5,13.6
1961-11-09,13,10.4,11.7
1962-11-09,12.6,6.4,9.5
1963-11-09,22.6,13.8,18.2
1964-11-09,15.2,10,12.6
1965-11-09,18,9,13.5
1966-11-09,13.4,11,12.2
1967-11-09,14.2,9,11.6
1968-11-09,16.6,10.6,13.6
1969-11-09,21.2,10,15.6
1970-11-09,15.2,12,13.6
1971-11-09,11,8,9.5
1972-11-09,15.4,11,13.2
1973-11-09,14.2,0,7.1
1974-11-09,15,4,9.5
1977-11-09,21.8,9,15.4
1978-11-09,19,12.6,15.8
1979-11-09,16,8.5,12.2
1980-11-09,13.2,10,11.6
1981-11-09,12.4,1.4,6.9
1982-11-09,17,10.2,13.6
1983-11-09,22.6,15.2,18.9
1984-11-09,16,10.2,13.1
1985-11-09,23,14,18.5
1986-11-09,16.6,4.2,10.4
1987-11-09,15.8,12.1,14
1988-11-09,21.2,11.4,16.3
1989-11-09,15.6,8.6,12.1
1990-11-09,19.6,11.8,15.7
1991-11-09,13.2,9.4,11.3
1992-11-09,17.8,8.6,13.2
1993-11-09,16,7.6,11.8
1994-11-09,21,12.7,16.8
1995-11-09,16.2,4,10.1
1996-11-09,15.6,8.5,12
1997-11-09,17.6,8.2,12.9
1998-11-09,24,14,19
1999-11-09,14.5,9.4,12
2000-11-09,14.6,7,10.8
2001-11-09,11.4,5.4,8.4
2002-11-09,18,12.5,15.2
2003-11-09,20.2,10.8,15.5
2004-11-09,15.5,12.5,14
2005-11-09,14.6,9.8,12.2
2006-11-09,18.8,10.4,14.6
2007-11-09,16.3,8.3,12.3
2008-11-09,20.5,13.6,17
2009-11-09,15.2,10,12.6
2010-11-09,13.5,9.8,11.6
2011-11-09,20.5,10.9,15.7
2012-11-09,17,10.9,14
2013-11-09,18.7,9,13.8
2014-11-09,15.8,9.5,12.6
2015-11-09,21.2,13,17.1
2016-11-09,15,11,13
2017-11-09,15.4,8.4,11.9
2018-11-09,17.6,10.7,14.2
1961-11-10,12.4,7,9.7
1962-11-10,15.2,5.4,10.3
1963-11-10,21.4,17,19.2
1964-11-10,17.4,10,13.7
1965-11-10,16,9.6,12.8
1966-11-10,13.4,10,11.7
1967-11-10,16.4,10.4,13.4
1968-11-10,16.4,11.4,13.9
1969-11-10,20.2,13,16.6
1970-11-10,16,7,11.5
1971-11-10,11.2,6,8.6
1972-11-10,16,5,10.5
1973-11-10,15.6,1,8.3
1974-11-10,15,10,12.5
1977-11-10,22,9,15.5
1978-11-10,16.8,7.5,12.2
1979-11-10,13.6,7.4,10.5
1980-11-10,16,9,12.5
1981-11-10,13.6,2,7.8
1982-11-10,19.5,10.7,15.1
1983-11-10,18.4,9.6,14
1984-11-10,16.6,10.4,13.5
1985-11-10,15.2,11.6,13.4
1986-11-10,20.6,7.6,14.1
1987-11-10,16.2,12,14.1
1988-11-10,20.2,11.6,15.9
1989-11-10,16.4,5,10.7
1990-11-10,19.6,11.8,15.7
1991-11-10,14.2,7.4,10.8
1992-11-10,17.1,11.6,14.4
1993-11-10,15.2,6,10.6
1994-11-10,16.9,12.5,14.7
1995-11-10,20.5,8.9,14.7
1996-11-10,14.4,9.8,12.1
1997-11-10,17,10,13.5
1998-11-10,18.3,12.2,15.2
1999-11-10,14.4,9.1,11.8
2000-11-10,15,5.4,10.2
2001-11-10,10.5,6.4,8.4
2002-11-10,17,13.4,15.2
2003-11-10,21.6,10,15.8
2004-11-10,14.6,9.2,11.9
2005-11-10,16,7,11.5
2006-11-10,19.8,9.8,14.8
2007-11-10,14.8,4.5,9.6
2008-11-10,21.5,15.2,18.4
2009-11-10,16.7,10.5,13.6
2010-11-10,14.4,9,11.7
2011-11-10,21.6,11,16.3
2012-11-10,14,9,11.5
2013-11-10,17.8,13.9,15.8
2014-11-10,16.7,8.5,12.6
2015-11-10,17.4,11.4,14.4
2016-11-10,16.7,11,13.8
2017-11-10,16.2,11.7,14
2018-11-10,18.6,11.1,14.8
1961-11-11,13,7.6,10.3
1962-11-11,15,7.4,11.2
1963-11-11,23,13.6,18.3
1964-11-11,17,9.4,13.2
1965-11-11,16.6,11,13.8
1966-11-11,14.6,6.4,10.5
1967-11-11,16,5.4,10.7
1968-11-11,18.4,10,14.2
1969-11-11,22.6,15.2,18.9
1970-11-11,17,5,11
1971-11-11,10.6,6,8.3
1972-11-11,11.4,4.6,8
1973-11-11,13.4,8,10.7
1974-11-11,15.4,0.2,7.8
1977-11-11,20,8.2,14.1
1978-11-11,17.5,11,14.2
1979-11-11,15.2,6.5,10.8
1980-11-11,19,6.4,12.7
1981-11-11,15.4,0,7.7
1982-11-11,21,9.3,15.2
1983-11-11,17.6,7,12.3
1984-11-11,17.2,7.4,12.3
1985-11-11,12.2,6.4,9.3
1986-11-11,18.4,12.8,15.6
1987-11-11,16.2,7.4,11.8
1988-11-11,19.4,9.4,14.4
1989-11-11,22.4,7.2,14.8
1990-11-11,16.8,7.4,12.1
1991-11-11,16.6,5.4,11
1992-11-11,19.8,11.6,15.7
1993-11-11,15,11,13
1994-11-11,21.1,13.3,17.2
1995-11-11,20.1,12.3,16.2
1996-11-11,16.6,9,12.8
1997-11-11,15,8.5,11.8
1998-11-11,17.5,10.6,14
1999-11-11,11.4,7.6,9.5
2000-11-11,14.5,2.5,8.5
2001-11-11,12.4,4.2,8.3
2002-11-11,16.5,13,14.8
2003-11-11,18.2,8.6,13.4
2004-11-11,13.5,8,10.8
2005-11-11,14.6,4.4,9.5
2006-11-11,19.6,12,15.8
2007-11-11,14,2.6,8.3
2008-11-11,15.2,9.6,12.4
2009-11-11,21.6,13.9,17.8
2010-11-11,17.9,9.3,13.6
2011-11-11,22.5,14.7,18.6
2012-11-11,12,8.2,10.1
2013-11-11,17.4,13.8,15.6
2014-11-11,20.2,10.2,15.2
2015-11-11,17.6,12.3,15
2016-11-11,15.8,10,12.9
2017-11-11,16.2,12.5,14.4
2018-11-11,20.5,13.2,16.8
1961-11-12,11.6,8,9.8
1962-11-12,12.4,9.6,11
1963-11-12,17.8,9.6,13.7
1964-11-12,17.6,12,14.8
1965-11-12,15,9.8,12.4
1966-11-12,14.4,1.8,8.1
1967-11-12,18.4,5,11.7
1968-11-12,19.2,7.4,13.3
1969-11-12,17,11,14
1970-11-12,16.2,6,11.1
1971-11-12,11,5,8
1972-11-12,15,5,10
1973-11-12,14,6,10
1974-11-12,15,8,11.5
1977-11-12,20,11,15.5
1978-11-12,17.8,8,12.9
1979-11-12,16,8,12
1980-11-12,16,10.8,13.4
1981-11-12,16,2.8,9.4
1982-11-12,19.2,10,14.6
1983-11-12,18.6,6.8,12.7
1984-11-12,16,7.6,11.8
1985-11-12,9,6.4,7.7
1986-11-12,21.6,7.8,14.7
1987-11-12,17.6,7.4,12.5
1988-11-12,18.4,13,15.7
1989-11-12,22,15.8,18.9
1990-11-12,17.4,5.6,11.5
1991-11-12,20.4,9.4,14.9
1992-11-12,15.2,10.5,12.8
1993-11-12,14.4,8,11.2
1994-11-12,21.8,13.8,17.8
1995-11-12,17.5,11.5,14.5
1996-11-12,14,7.6,10.8
1997-11-12,14.8,7.5,11.2
1998-11-12,16.4,11,13.7
1999-11-12,12.1,7.4,9.8
2000-11-12,16.7,10.4,13.6
2001-11-12,14.8,8.4,11.6
2002-11-12,18,9.4,13.7
2003-11-12,15.8,12,13.9
2004-11-12,12.4,9.9,11.2
2005-11-12,12.2,8.4,10.3
2006-11-12,18.3,12.2,15.2
2007-11-12,14.2,4.5,9.4
2008-11-12,12.5,9.5,11
2009-11-12,20.6,13.2,16.9
2010-11-12,21.8,13.6,17.7
2011-11-12,23.3,14.4,18.8
2012-11-12,15.2,7.6,11.4
2013-11-12,17.2,13.5,15.4
2014-11-12,19.5,8.5,14
2015-11-12,18.1,11.4,14.8
2016-11-12,15.6,8.8,12.2
2017-11-12,18,13.8,15.9
2018-11-12,15.9,9.9,12.9
1961-11-13,12.6,5.6,9.1
1962-11-13,12,8.4,10.2
1963-11-13,15.6,5,10.3
1964-11-13,17,4,10.5
1965-11-13,13,8,10.5
1966-11-13,14,3,8.5
1967-11-13,21.8,5,13.4
1968-11-13,19.4,12.4,15.9
1969-11-13,17,9.5,13.2
1970-11-13,13.2,9,11.1
1971-11-13,11.4,5.6,8.5
1972-11-13,19,10,14.5
1973-11-13,14.2,3,8.6
1974-11-13,20.2,4,12.1
1977-11-13,16.4,13.2,14.8
1978-11-13,15,12,13.5
1979-11-13,13.6,9,11.3
1980-11-13,12.2,7.4,9.8
1981-11-13,14.8,7.6,11.2
1982-11-13,14,9.2,11.6
1983-11-13,22,6.6,14.3
1984-11-13,10.6,8.2,9.4
1985-11-13,12,5,8.5
1986-11-13,19.8,15,17.4
1987-11-13,19,9.2,14.1
1988-11-13,17.2,15.4,16.3
1989-11-13,23.4,9.4,16.4
1990-11-13,20.4,5.5,13
1991-11-13,18.5,8.1,13.3
1992-11-13,20,12,16
1993-11-13,17.6,5,11.3
1994-11-13,19,9.5,14.2
1995-11-13,18.3,6.9,12.6
1996-11-13,13.6,9,11.3
1997-11-13,15.3,7.7,11.5
1998-11-13,19.2,9.1,14.2
1999-11-13,10.9,8,9.4
2000-11-13,14.6,8,11.3
2001-11-13,15.2,11.2,13.2
2002-11-13,19,11.2,15.1
2003-11-13,20.4,5.5,13
2004-11-13,13.6,9.4,11.5
2005-11-13,13.2,8,10.6
2006-11-13,18.4,8.6,13.5
2007-11-13,15,10.4,12.7
2008-11-13,15,9.6,12.3
2009-11-13,21.8,17,19.4
2010-11-13,20.3,14.2,17.2
2011-11-13,22,15.2,18.6
2012-11-13,14.3,4.6,9.4
2013-11-13,15.6,12.8,14.2
2014-11-13,22.5,15.6,19
2015-11-13,18.6,10.9,14.8
2016-11-13,15.3,11.2,13.2
2017-11-13,13.8,8.8,11.3
2018-11-13,17,8.6,12.8
1961-11-14,10.6,5.6,8.1
1962-11-14,10.2,2.6,6.4
1963-11-14,20.6,7.6,14.1
1964-11-14,18,6.4,12.2
1965-11-14,15.4,7,11.2
1966-11-14,14.2,2,8.1
1967-11-14,21,9,15
1968-11-14,23,18.2,20.6
1969-11-14,16,8,12
1970-11-14,13.2,7.2,10.2
1971-11-14,11.6,8,9.8
1972-11-14,18.2,7.5,12.8
1973-11-14,15.5,7.4,11.4
1974-11-14,20.2,12,16.1
1977-11-14,16.8,12.5,14.6
1978-11-14,15.7,4.5,10.1
1979-11-14,13,7,10
1980-11-14,14,2.4,8.2
1981-11-14,14,7,10.5
1982-11-14,14.2,8.6,11.4
1983-11-14,17.6,10.4,14
1984-11-14,13.4,7,10.2
1985-11-14,11.8,1,6.4
1986-11-14,20.6,8.2,14.4
1987-11-14,13,7.8,10.4
1988-11-14,17.4,8.8,13.1
1989-11-14,21.4,8,14.7
1990-11-14,17.4,14,15.7
1991-11-14,14.8,8.6,11.7
1992-11-14,22,13.5,17.8
1993-11-14,15.2,7.5,11.4
1994-11-14,18.6,6,12.3
1995-11-14,20,5,12.5
1996-11-14,13,7.8,10.4
1997-11-14,17.4,11.4,14.4
1998-11-14,14.2,10.8,12.5
1999-11-14,13.2,8.2,10.7
2000-11-14,13.8,7,10.4
2001-11-14,11.6,8.4,10
2002-11-14,16,11.6,13.8
2003-11-14,17.5,11.3,14.4
2004-11-14,11.7,7.4,9.6
2005-11-14,14.8,11,12.9
2006-11-14,17.5,7.2,12.4
2007-11-14,14,11.2,12.6
2008-11-14,13.5,9.4,11.4
2009-11-14,20,13.4,16.7
2010-11-14,18.4,9,13.7
2011-11-14,19.5,13.7,16.6
2012-11-14,22.6,4.8,13.7
2013-11-14,17,13,15
2014-11-14,19.9,13.6,16.8
2015-11-14,19,9.6,14.3
2016-11-14,15.2,9,12.1
2017-11-14,14.2,6.8,10.5
2018-11-14,23.1,6.4,14.8
1961-11-15,13,5.4,9.2
1962-11-15,13,5.6,9.3
1963-11-15,22,12.6,17.3
1964-11-15,16.4,8.6,12.5
1965-11-15,18.2,6,12.1
1966-11-15,14,7.2,10.6
1967-11-15,11,1,6
1968-11-15,22.4,15.2,18.8
1969-11-15,16.6,5.4,11
1970-11-15,13,5.4,9.2
1971-11-15,13,8,10.5
1972-11-15,14.6,11.6,13.1
